"Name of Covered Entity","State","Covered Entity Type","Individuals Affected","Breach Submission Date","Type of Breach","Location of Breached Information","Business Associate Present","Web Description"
"Lake County Health Department","IL","Healthcare Provider","14488","02/19/2020","Unauthorized Access/Disclosure","Email","No",""
"East House Corporation","NY","Healthcare Provider","737","02/17/2020","Hacking/IT Incident","Email","No",""
"Armada Physical Therapy of Albuquerque, LLC","NM","Healthcare Provider","500","02/17/2020","Theft","Desktop Computer","No",""
"Monroe County Hospital & Clinics","IA","Healthcare Provider","7573","02/17/2020","Hacking/IT Incident","Email","No",""
"BST & Co. CPAs, LLP","NY","Business Associate","170000","02/16/2020","Hacking/IT Incident","Network Server","Yes",""
"Avalon Health Care Management, Inc.","UT","Business Associate","14500","02/14/2020","Hacking/IT Incident","Email","Yes",""
"United Regional Health Care System","TX","Healthcare Provider","1893","02/14/2020","Hacking/IT Incident","Email","No",""
"Aveanna Healthcare","GA","Healthcare Provider","166077","02/14/2020","Hacking/IT Incident","Email","No",""
"Tennessee Orthopaedic Alliance ","TN","Healthcare Provider","81146","02/14/2020","Hacking/IT Incident","Email","No",""
"Lakewood Resource and Referral Center dba Center for Health Education, Medicine and Dentistry","NJ","Healthcare Provider","12414","02/12/2020","Hacking/IT Incident","Network Server","No",""
"Shields Health Solutions","MA","Business Associate","1277","02/07/2020","Hacking/IT Incident","Email","Yes",""
"JDC Healthcare Management","TX","Healthcare Provider","45748","02/07/2020","Hacking/IT Incident","Email","No",""
"Vision Care Specialists, P.C. a part of MyEyeDr. Optometry of Colorado, P.C.","VA","Healthcare Provider","1475","02/07/2020","Hacking/IT Incident","Network Server","No",""
"UnitedHealth Group Health Plan Single Affiliated Covered Entity","MN","Health Plan","3335","02/04/2020","Hacking/IT Incident","Network Server","Yes",""
"Arizona Pain and Spine Institute","AZ","Healthcare Provider","530","02/03/2020","Theft","Laptop","No",""
"Hospital Sisters Health System","IL","Healthcare Provider","16167","01/31/2020","Hacking/IT Incident","Email","No",""
"Personal Touch Home Care of W. VA, Inc.","WV","Healthcare Provider","1169","01/28/2020","Hacking/IT Incident","Network Server, Other","Yes",""
"Personal Touch Hospice of VA, Inc.","VA","Healthcare Provider","1657","01/28/2020","Hacking/IT Incident","Network Server, Other","Yes",""
"Personal Touch Home Care of Mass., Inc.","NY","Healthcare Provider","2015","01/28/2020","Hacking/IT Incident","Network Server, Other","Yes",""
"Personal Touch Home Services of San Antonio, Inc.","TX","Healthcare Provider","5930","01/28/2020","Hacking/IT Incident","Network Server, Other","Yes",""
"Personal Touch Home-Aides, Inc.","NY","Healthcare Provider","2633","01/28/2020","Hacking/IT Incident","Network Server, Other","Yes",""
"Personal Touch Home Services of Dallas, Inc.","TX","Healthcare Provider","1700","01/28/2020","Hacking/IT Incident","Network Server, Other","Yes",""
"Personal Touch Home Care of S.E. Mass., Inc.","NY","Healthcare Provider","2863","01/28/2020","Hacking/IT Incident","Network Server, Other","Yes",""
"Personal Touch Home Aides Inc.","NY","Healthcare Provider","1890","01/28/2020","Hacking/IT Incident","Network Server, Other","Yes",""
"Personal Touch Home Care of PA, Inc.","NY","Healthcare Provider","9302","01/28/2020","Hacking/IT Incident","Network Server","Yes",""
"Personal Touch Home Care of Ohio, Inc.","NY","Healthcare Provider","15808","01/28/2020","Hacking/IT Incident","Network Server, Other","Yes",""
"Personal Touch Home Care of Greater Portsmouth, Inc.","NY","Healthcare Provider","1957","01/28/2020","Hacking/IT Incident","Network Server, Other","Yes",""
"Personal Touch Home Aides of Baltimore, Inc.","NY","Healthcare Provider","804","01/28/2020","Hacking/IT Incident","Network Server, Other","Yes",""
"Personal Touch Home Care of Baltimore, Inc.","NY","Healthcare Provider","9058","01/28/2020","Hacking/IT Incident","Network Server, Other","Yes",""
"Central Kansas Orthopedic Group, LLC","KS","Healthcare Provider","17214","01/28/2020","Hacking/IT Incident","Network Server","No",""
"Personal Touch Home Care of Indiana, Inc.","IN","Healthcare Provider","3593","01/28/2020","Hacking/IT Incident","Network Server, Other","Yes",""
"Personal Touch Home Aides of New York, Inc.","NY","Healthcare Provider","38693","01/28/2020","Hacking/IT Incident","Network Server, Other","Yes",""
"Cedarbrook Senior Care and Rehabilitation / County of Lehigh","PA","Healthcare Provider","688","01/24/2020","Unauthorized Access/Disclosure","Email","No",""
"Lafayette Regional Rehabilitation Hospital","IN","Healthcare Provider","1360","01/24/2020","Hacking/IT Incident","Desktop Computer, Email, Other","No",""
"Village Senior Services Corporation d/b/a VillageCareMAX","NY","Health Plan","2645","01/24/2020","Hacking/IT Incident","Email, Other","No",""
"Village Center for Care d/b/a VillageCare Rehabilitative and Nursing Center","NY","Healthcare Provider","674","01/24/2020","Hacking/IT Incident","Email, Other","No",""
"Manchester Ophthalmology, LLC","CT","Healthcare Provider","6846","01/24/2020","Hacking/IT Incident","Network Server","No",""
"UnitedHealth Group Health Plan Single Affiliated Covered Entity","MN","Health Plan","934","01/22/2020","Unauthorized Access/Disclosure","Paper/Films","Yes",""
"The Center for Neurological and Neurodevelopmental Health ","NJ","Healthcare Provider","11747","01/21/2020","Hacking/IT Incident","Email","No",""
"Solara Medical Supplies, LLC","CA","Healthcare Provider","1531","01/17/2020","Unauthorized Access/Disclosure","Paper/Films","No",""
"Fondren Orthopedic Group L.L.P.","TX","Healthcare Provider","30049","01/17/2020","Hacking/IT Incident","Network Server","No",""
"Children's Hope Alliance","NC","Healthcare Provider","4564","01/14/2020","Hacking/IT Incident","Email","No",""
"PIH Health","CA","Healthcare Provider","199548","01/10/2020","Hacking/IT Incident","Email","No",""
"Spectrum Healthcare Partners","ME","Healthcare Provider","11308","01/10/2020","Hacking/IT Incident","Email","No",""
"Lawrenceville Internal Medicine Assoc, LLC","NJ","Healthcare Provider","8031","01/02/2020","Unauthorized Access/Disclosure","Email","No",""
"The Center for Facial Restoration, Inc.","FL","Healthcare Provider","3600","12/26/2019","Hacking/IT Incident","Network Server","No",""
"PediHealth, PLLC, dba Children's Choice Pediatrics","TX","Healthcare Provider","12689","12/20/2019","Hacking/IT Incident","Network Server","No",""
"Roosevelt General Hospital","NM","Healthcare Provider","28847","12/19/2019","Hacking/IT Incident","Network Server","No",""
"Texas Family Psychology Associates, P.C.","TX","Healthcare Provider","12000","12/17/2019","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"North Ottawa Community Health System","MI","Healthcare Provider","4013","12/16/2019","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"INTEGRIS Health, Inc.","OK","Healthcare Provider","500","12/16/2019","Loss","Other Portable Electronic Device","No",""
"Sinai Health System","IL","Healthcare Provider","12578","12/13/2019","Hacking/IT Incident","Email","No",""
"Prestige Health Choice","FL","Health Plan","4662","12/13/2019","Unauthorized Access/Disclosure","Other Portable Electronic Device","No",""
"Marion Eye Center, LTD.","IL","Healthcare Provider","811","12/13/2019","Loss","Paper/Films","No",""
"Jewish Social Service Agency","MD","Healthcare Provider","3145","12/12/2019","Hacking/IT Incident","Email","No",""
"Cheyenne Regional Medical Center","WY","Healthcare Provider","17549","12/10/2019","Hacking/IT Incident","Email","No",""
"Anwan Wellness LLC","GA","Healthcare Provider","530","12/09/2019","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Adventist Health Simi Valley","CA","Healthcare Provider","62000","12/06/2019","Hacking/IT Incident","Email","No",""
"Children’s Hope Alliance","NC","Healthcare Provider","1002","12/06/2019","Theft","Laptop","No",""
"Beech Brook","OH","Healthcare Provider","2636","12/06/2019","Hacking/IT Incident","Email","No",""
"Speight Family Medical, LLC","TN","Healthcare Provider","2000","12/06/2019","Hacking/IT Incident","Network Server","No",""
"Equinox, Inc.","NY","Healthcare Provider","1021","12/06/2019","Hacking/IT Incident","Email","No",""
"Sunrise Community Health","CO","Healthcare Provider","7668","12/05/2019","Hacking/IT Incident","Email","No",""
"Walgreen Co.","IL","Healthcare Provider","3700","12/03/2019","Hacking/IT Incident","Electronic Medical Record, Other","No",""
"RiverKids Pediatric Home Health","TX","Healthcare Provider","10000","12/02/2019","Hacking/IT Incident","Email","No",""
"Katherine Shaw Bethea Hospital ","IL","Healthcare Provider","1486","11/30/2019","Hacking/IT Incident","Email","No",""
"Nebraska Medicine","NE","Healthcare Provider","1149","11/27/2019","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Ivy Rehab Network, Inc. and its affiliated companies","NY","Healthcare Provider","125000","11/26/2019","Hacking/IT Incident","Email","No",""
"Illinois Gastroenterology Group, LLC","IL","Healthcare Provider","1481","11/25/2019","Hacking/IT Incident","Email","No",""
"Penn-Mar Human Services","MD","Healthcare Provider","536","11/25/2019","Hacking/IT Incident","Email","No",""
"GeneDx, Inc. ","NJ","Healthcare Provider","851","11/22/2019","Hacking/IT Incident","Network Server, Other","Yes",""
"Southeastern Minnesota Oral & Maxillofacial Surgery","MN","Healthcare Provider","80000","11/22/2019","Hacking/IT Incident","Network Server","No",""
"OmniSeq, Inc.","NY","Healthcare Provider","3977","11/21/2019","Hacking/IT Incident","Email","No",""
"VA St. Louis Health Care System","MO","Healthcare Provider","595","11/21/2019","Unauthorized Access/Disclosure","Paper/Films","No",""
"Saint Francis Medical Center","MO","Healthcare Provider","107054","11/20/2019","Hacking/IT Incident","Electronic Medical Record, Network Server","No",""
"Human Services, Inc.","PA","Healthcare Provider","1559","11/18/2019","Hacking/IT Incident","Email","No",""
"Choice Cancer Care","TX","Healthcare Provider","14673","11/15/2019","Hacking/IT Incident","Email","No",""
"Solara Medical Supplies, LLC","CA","Healthcare Provider","114007","11/13/2019","Hacking/IT Incident","Email","No",""
"Select Health Network","IN","Business Associate","3582","11/13/2019","Hacking/IT Incident","Email","Yes",""
"University of North Carolina at Chapel Hill School of Medicine","NC","Healthcare Provider","3716","11/12/2019","Hacking/IT Incident","Email","No",""
"Outreach Health Services","TX","Healthcare Provider","500","11/08/2019","Hacking/IT Incident","Email","No",""
"Aegis Medical Group","FL","Healthcare Provider","9800","11/07/2019","Unauthorized Access/Disclosure","Electronic Medical Record, Laptop, Network Server, Paper/Films","No",""
"The Brooklyn Hospital Center","NY","Healthcare Provider","26312","11/01/2019","Hacking/IT Incident","Network Server","No",""
"Washington University School of Medicine","MO","Healthcare Provider","3237","11/01/2019","Unauthorized Access/Disclosure","Email, Laptop","No",""
"The Guidance Center ","CA","Healthcare Provider","1189","10/28/2019","Hacking/IT Incident","Email","No",""
"Betty Jean Kerr People's Health Centers","MO","Healthcare Provider","152000","10/25/2019","Hacking/IT Incident","Network Server","No",""
"Corpus Christi Tots & Teens Pediatrics","TX","Healthcare Provider","31787","10/24/2019","Hacking/IT Incident","Network Server","No",""
"PerCSoft","WI","Business Associate","955","10/24/2019","Hacking/IT Incident","Other","Yes",""
"Kalispell Regional Healthcare","MT","Healthcare Provider","140209","10/22/2019","Hacking/IT Incident","Email","No",""
"Self Regional Healthcare","SC","Healthcare Provider","2661","10/21/2019","Hacking/IT Incident","Email","No",""
"Buckhead Smile Center, P.C.","GA","Healthcare Provider","1655","10/17/2019","Unauthorized Access/Disclosure","Email","No",""
"Walmart Inc.","AR","Healthcare Provider","4211","10/17/2019","Loss","Other Portable Electronic Device","No",""
"LaBorde Therapy Center LLC","LA","Healthcare Provider","7000","10/16/2019","Hacking/IT Incident","Email","No",""
"Humana Inc ","KY","Health Plan","756","10/02/2019","Unauthorized Access/Disclosure","Email","No",""
"CHI Health Orthopedics Clinic -Lakeside","NE","Healthcare Provider","48000","09/30/2019","Hacking/IT Incident","Desktop Computer, Electronic Medical Record, Network Server","No",""
"Choctaw Nation Health Service Authority","OK","Healthcare Provider","500","09/27/2019","Hacking/IT Incident","Email","No",""
"Cancer Treatment Centers of America (CTCA) at Southeastern Regional Medical Center","GA","Healthcare Provider","3290","09/27/2019","Hacking/IT Incident","Email","No",""
"Women's Care Florida, LLC","FL","Healthcare Provider","528188","09/25/2019","Hacking/IT Incident","Network Server","No",""
"Magellan Healthcare","MD","Business Associate","55637","09/17/2019","Hacking/IT Incident","Email","Yes",""
"National Imaging Associates","MD","Business Associate","589","09/17/2019","Hacking/IT Incident","Email","Yes",""
"Sweetser ","ME","Healthcare Provider","22000","09/13/2019","Hacking/IT Incident","Email","No",""
"Kilgore Vision Center","AR","Healthcare Provider","40000","09/13/2019","Hacking/IT Incident","Network Server","No",""
"Sarrell Dental","AL","Healthcare Provider","391472","09/12/2019","Hacking/IT Incident","Network Server","No",""
"June E. Nylen Cancer Center","IA","Healthcare Provider","927","09/11/2019","Hacking/IT Incident","Email","No",""
"Cristo Rey Community Center - Family Health Center","MI","Healthcare Provider","1500","09/10/2019","Hacking/IT Incident","Network Server","No",""
"Lindner Center of Hope","OH","Healthcare Provider","3537","09/09/2019","Hacking/IT Incident","Email","No",""
"Berry Family Services","TX","Healthcare Provider","1751","09/08/2019","Hacking/IT Incident","Network Server","No",""
"Premier Family Medical","UT","Healthcare Provider","320000","09/07/2019","Hacking/IT Incident","Network Server","No",""
"Shore Specialty Consultants Pulmonology Group","NJ","Healthcare Provider","9700","09/06/2019","Hacking/IT Incident","Desktop Computer, Network Server","No",""
"Fedcap Rehabilitation Services, Inc.","NY","Healthcare Provider","2158","08/29/2019","Hacking/IT Incident","Email","No",""
"Choctaw Nation Health Services Authority","OK","Healthcare Provider","550","08/23/2019","Hacking/IT Incident","Email","No",""
"Navicent Health, Inc. ","GA","Healthcare Provider","1357","08/23/2019","Hacking/IT Incident","Email","No",""
"Virginia Gay Hospital ","IA","Healthcare Provider","5030","08/16/2019","Hacking/IT Incident","Email","No",""
"Bayview Dental","MN","Healthcare Provider","1938","08/13/2019","Hacking/IT Incident","Network Server","No",""
"Harbor Health Services, Inc.","MA","Healthcare Provider","750","08/09/2019","Hacking/IT Incident","Email","No",""
"Timothee T. Wilkin, D.O.","AR","Healthcare Provider","15113","08/09/2019","Hacking/IT Incident","Electronic Medical Record, Network Server","No",""
"Cancer Center of Kansas","KS","Healthcare Provider","773","08/09/2019","Hacking/IT Incident","Network Server","No",""
"Enlightened Solutions LLC","NJ","Healthcare Provider","844","08/09/2019","Hacking/IT Incident","Email","No",""
"One Care Medical, LLC","VA","Healthcare Provider","634","08/06/2019","Hacking/IT Incident","Desktop Computer","No",""
"Wisconsin Diagnostic Laboratories","WI","Healthcare Provider","114985","08/02/2019","Hacking/IT Incident","Other","Yes",""
"University of Missouri Health Care","MO","Healthcare Provider","14402","08/02/2019","Hacking/IT Incident","Email","No",""
"Presbyterian Healthcare Services","NM","Healthcare Provider","183370","08/02/2019","Hacking/IT Incident","Email","No",""
"CompuNet Clinical Laboratories, LLC","OH","Healthcare Provider","111555","07/26/2019","Hacking/IT Incident","Other","Yes",""
"Susan Marshall, M.D.,PC","NY","Healthcare Provider","743","07/25/2019","Theft","Laptop","No",""
"Wayne County Board of Developmental Disabilities","OH","Healthcare Provider","536","07/25/2019","Hacking/IT Incident","Network Server","No",""
"RCCA MSO LLC","NJ","Business Associate","102000","07/23/2019","Hacking/IT Incident","Email","Yes",""
"Rockville Eye Surgery Center LLC dba Palisades Eye Surgery Center","MD","Healthcare Provider","2696","07/17/2019","Hacking/IT Incident","Email","No",""
"Memphis Pathology Laboratory d/b/a American Esoteric Laboratories","TN","Healthcare Provider","409789","07/15/2019","Unauthorized Access/Disclosure","Network Server","No",""
"CentraCare Health System","MN","Healthcare Provider","2085","07/12/2019","Hacking/IT Incident","Network Server","Yes",""
"Cancer Treatment Centers of America (CTCA) at Eastern Regional Medical Center","PA","Healthcare Provider","3904","07/12/2019","Hacking/IT Incident","Email","No",""
"Cancer Treatment Centers of America (CTCA) at Southeastern Regional Medical Center","GA","Healthcare Provider","4559","07/12/2019","Hacking/IT Incident","Email","No",""
"Ameritas Life Insurance Corp.","NE","Health Plan","39675","07/08/2019","Hacking/IT Incident","Email","No",""
"RGH Enterprises, Inc. d/b/a Edgepark Medical Supplies ","OH","Healthcare Provider","6572","07/05/2019","Hacking/IT Incident","Network Server","No",""
"Adirondacks ACO, LLC","NY","Business Associate","39649","07/02/2019","Hacking/IT Incident","Email","Yes",""
"Optum360, LLC","MN","Business Associate","11500000","07/01/2019","Hacking/IT Incident","Network Server","Yes",""
"Southwest Gastroenterology","IL","Healthcare Provider","1600","06/28/2019","Theft","Electronic Medical Record","No",""
"Dominion Dental Services, Inc., Dominion National Insurance Company, and Dominion Dental Services USA, Inc.","VA","Health Plan","2964778","06/21/2019","Hacking/IT Incident","Network Server","No",""
"Community Physicians Group","AR","Healthcare Provider","5400","06/20/2019","Hacking/IT Incident","Email","No",""
"EyeCare Partners, LLC [on behalf of affiliated covered entities]","MO","Healthcare Provider","141165","06/19/2019","Hacking/IT Incident","Network Server","No",""
"TenX Systems, LLC d/b/a ResiDex Software","MN","Business Associate","90000","06/07/2019","Hacking/IT Incident","Network Server","Yes",""
"Health Quest Systems, Inc. ","NY","Healthcare Provider","372043","05/31/2019","Hacking/IT Incident","Email","No",""
"Broome County, New York","NY","Healthcare Provider","7048","05/31/2019","Hacking/IT Incident","Email","No",""
"The Union Labor Life Insurance Company","MD","Health Plan","87400","05/31/2019","Hacking/IT Incident","Email","No",""
"Capital City Paincare","OH","Healthcare Provider","1012","05/31/2019","Hacking/IT Incident","Network Server","No",""
"Maranatha Village Inc.","MO","Healthcare Provider","520","05/24/2019","Hacking/IT Incident","Email","No",""
"Talley Medical Surgical Eyecare Associates, PC","IN","Healthcare Provider","106000","05/24/2019","Unauthorized Access/Disclosure","Desktop Computer, Electronic Medical Record, Email, Laptop, Network Server","No",""
"Mercy Health Saint Mary's","MI","Healthcare Provider","978","05/24/2019","Hacking/IT Incident","Network Server","No",""
"Centura Health","CO","Healthcare Provider","7515","05/22/2019","Hacking/IT Incident","Email","No",""
"Communities Connected for Kids, Inc. ","FL","Business Associate","501","05/15/2019","Hacking/IT Incident","Network Server","Yes",""
"Aging Disability and Transit Services of Rockingham County  ","NC","Healthcare Provider","500","05/15/2019","Hacking/IT Incident","Network Server","No",""
"Cancer Treatment Centers of America® (CTCA) at Southeastern Regional Medical Center","GA","Healthcare Provider","16819","05/10/2019","Hacking/IT Incident","Email","No",""
"UnitedHealth Group Health Plan Single Affiliated Covered Entity","MN","Health Plan","20536","05/08/2019","Unauthorized Access/Disclosure","Other","No",""
"Inmediata Health Group, Corp.","","Healthcare Clearing House","1565338","05/07/2019","Unauthorized Access/Disclosure","Network Server","No",""
"Spectrum Health Lakeland","MI","Healthcare Provider","1100","05/06/2019","Hacking/IT Incident","Email","Yes",""
"American Baptist Homes of the Midwest","MN","Healthcare Provider","10993","05/06/2019","Hacking/IT Incident","Email, Network Server","No",""
"The Southeastern Council on Alcoholism and Drug Dependence","CT","Healthcare Provider","25148","05/01/2019","Hacking/IT Incident","Network Server","No",""
"Health Care Service Corporation","IL","Health Plan","676","04/24/2019","Unauthorized Access/Disclosure","Other Portable Electronic Device","No",""
"Logansport Memorial Hospital","IN","Healthcare Provider","3568","04/23/2019","Hacking/IT Incident","Email","No",""
"Doctors Management Services, Inc.","MA","Business Associate","206695","04/22/2019","Hacking/IT Incident","Network Server","Yes",""
"LISA ROSE DURSO, M.D. PLLC","NY","Healthcare Provider","537","04/22/2019","Hacking/IT Incident","Network Server","No",""
"People, Inc.","NY","Healthcare Provider","970","04/19/2019","Hacking/IT Incident","Email","No",""
"Pediatric Orthopedic Specialties, PA, dba ActivYouth Orthopaedics","NJ","Healthcare Provider","24176","04/18/2019","Hacking/IT Incident","Network Server","No",""
"ELENA MARIA BURUIANA PHYSICIAN P.C.","NY","Healthcare Provider","1308","04/18/2019","Hacking/IT Incident","Network Server","No",""
"Center for Sight & Hearing","IL","Healthcare Provider","5319","04/18/2019","Hacking/IT Incident","Email","No",""
"Delta Dental of Illinois","IL","Health Plan","5092","04/16/2019","Hacking/IT Incident","Email","No",""
"National Seating & Mobility, Inc. ","TN","Healthcare Provider","3800","04/15/2019","Hacking/IT Incident","Email","No",""
"Metro Santurce, Inc. d/b/a Hospital Pavia Santurce and Metro Hato Rey, Inc. d/b/a Hospital Pavia Hato Rey","","Healthcare Provider","305737","04/13/2019","Hacking/IT Incident","Network Server","No",""
"Questcare Medical Services, PLLC","TX","Healthcare Provider","5573","04/12/2019","Hacking/IT Incident","Email","No",""
"Riverplace Counseling Center, Inc.","MN","Healthcare Provider","11639","04/11/2019","Hacking/IT Incident","Network Server","No",""
"Rehabilitation Hospital of Northwest Ohio","OH","Healthcare Provider","1143","04/08/2019","Hacking/IT Incident","Email","No",""
"Dallas County MHMR dba Metrocare Services","TX","Healthcare Provider","5290","04/05/2019","Hacking/IT Incident","Email","No",""
"Baystate Health","MA","Healthcare Provider","11658","04/05/2019","Hacking/IT Incident","Email","No",""
"Gulf Coast Pain Consultants, LLC d/b/a Clearway Pain Solutions Institute","FL","Healthcare Provider","35000","04/05/2019","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Oregon Endodontic Group	","OR","Healthcare Provider","2952","04/02/2019","Hacking/IT Incident","Email","No",""
"Human Development Center","MN","Healthcare Provider","1200","03/22/2019","Hacking/IT Incident","Email","No",""
"Navicent Health, Inc.","GA","Healthcare Provider","278016","03/22/2019","Hacking/IT Incident","Email","No",""
"L.A. Care Health Plan","CA","Health Plan","1506","03/15/2019","Unauthorized Access/Disclosure","Paper/Films","No",""
"Southern Hills Eye Care","IA","Healthcare Provider","11617","03/15/2019","Hacking/IT Incident","Network Server","No",""
"LCP Transportation, Inc","IN","Business Associate","54528","03/15/2019","Hacking/IT Incident","Email","Yes",""
"Little Rock Cancer Clinic, P.A.","AR","Healthcare Provider","3804","03/11/2019","Hacking/IT Incident","Network Server","No",""
"Equitas Health","OH","Healthcare Provider","569","03/09/2019","Hacking/IT Incident","Email","No",""
